SMILES,SA,Is_Macrocycle,MW,LogP,HBD,HBA,PSA,RotatableBonds,Permeability,hERG_Risk,CYP_Inhibition,Metabolic_Stability,PAINS_Alert,lipinski_violations,QED
COC(CC(C)=Cc1c(O)c2cc(O)c1C(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)NC(N)C(=O)N2)C(O)C(C)C=C(C)COC(N)=O,1.2892,True,721.85,2.64,9,13,271.17,11,Low,Low,Moderate,Moderate,No,3,0.0905
COc1c(O)cc2c(O)c1C(C)CC(OC)C(OC(=O)CCN)C(C)C=C(C)C(OC(=O)CCN)C(=O)CCC=CC(=O)N2,1.1524,True,619.71,2.58,5,12,209.73,8,High,Low,Moderate,Moderate,No,2,0.123
CCC1=Cc2cccc(c2)C=CC(OC)C(OC(N)=O)C(C(CC(C)c2c(O)cc(N)c(O)c2N2CCC2)OC)=C(C)CC(C)C1OC(N)=O,8.4092,True,692.85,6.2,5,10,192.82,10,High,High,Moderate,Moderate,No,2,0.0828
C=C1CC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)CSCC(NC(=O)CCC(=O)O)C(=O)O1,7.2443,True,570.67,-0.62,7,9,229.87,10,Low,Low,Low,Moderate,No,2,0.0757
COC1C=CC=C(C)C(=O)Nc2cc(O)c(N=CCN(C)C)c(c2O)C(C)CC(OC)C(O)C2CC2C1OC(=O)NO,1.6418,True,590.67,2.82,6,11,182.41,6,High,Low,Moderate,Moderate,Yes,3,0.0947
O=C1COC=CCCCCCC(=O)c2c(Br)c(O)c(Br)c(O)c21,4.9652,True,448.11,4.48,2,5,83.83,0,High,High,Low,High,No,0,0.6119
COc1cccc(C(=O)Nc2cc(O)c3c(c2O)C=C(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(O)NC(OC(N)=O)C(C)=CC(C)C(O)C(OC)CC3C)c1,4.7384,True,828.96,4.37,9,14,274.61,7,Low,High,Moderate,Moderate,No,3,0.1066
CCC(C)C(NC(=O)C(C)NC(=O)CNC(=O)CCCCNC(=N)N)C(=O)NC1CC(=O)OC(=O)CCNC(=O)C(CC(C)C)NC(=O)C(C(C)O)NC1=O,10.0,True,782.9,-3.35,11,12,329.2,17,Low,Low,Moderate,Moderate,No,3,0.0226
CCC1NC(=N)C(c2ccc3ccccc3c2)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(c2ccc(O)cc2)CC1=O,4.2369,True,727.87,0.88,10,8,289.28,11,Low,Low,Low,Moderate,No,2,0.0756
CN1C(=O)c2c(O)cc(O)c(Cl)c2C=CC=CC2OC2C1C#N,1.8684,True,332.74,2.07,2,5,97.09,0,Low,Low,Low,High,No,0,0.7087
